   9.85539825   9.78788709   9.72208134   9.65790188   9.59527365
   9.53412543   9.47438966   9.41600218   9.35890208   9.30303152
   9.24833555   9.19476195   9.14226113   9.09078593   9.04029153
   8.99073534   8.94207685   8.89427755   8.84730083   8.80111188
   8.75567758   8.71096647   8.6669486    8.62359551   8.58088014
   8.53877677   8.49726092   8.45630935   8.41589996   8.37601173
   8.33662472   8.29771996   8.25927943   8.22128602   8.18372349
   8.14657642   8.10983016   8.07347084   8.03748526   8.00186094
   7.96658604   7.93164934   7.8970402    7.86274855   7.82876487
   7.79508015   7.76168585   7.72857392   7.69573676   7.66316718
   7.63085841   7.59880405   7.56699809   7.53543486   7.50410903
   7.4730156    7.44214986   7.41150742   7.38108413   7.35087614
   7.32087983   7.29109185   7.26150905   7.23212853   7.20294757
   7.17396367   7.14517451   7.11657798   7.0881721    7.05995509
   7.03192531   7.00408129   6.97642168   6.94894528   6.92165103
   6.89453798   6.86760531   6.8408523    6.81427835   6.78788297
   6.76166576   6.73562641   6.70976472   6.68408055   6.65857387
   6.63324473   6.60809322   6.58311955   6.55832397   6.53370681
   6.50926847   6.4850094    6.46093012   6.4370312    6.41331329
   6.38977706   6.36642327   6.34325269   6.32026619   6.29746465
   6.27484902   6.25242028   6.23017947   6.20812768   6.18626602
   6.16459567   6.14311784   6.12183379   6.10074483   6.07985229
   6.05915756   6.03866208   6.01836732   5.99827478   5.97838604
   5.9587027    5.9392264    5.91995884   5.90090176   5.88205694
   5.86342621   5.84501146   5.82681461   5.80883763   5.79108257
   5.7735515    5.75624654   5.7391699    5.72232381   5.70571058
   5.68933256   5.67319217   5.6572919    5.6416343    5.62622196
   5.61105757   5.59614389   5.58148372   5.56707996   5.55293559
   5.53905364   5.52543725   5.51208962   5.49901405   5.48621393
   5.47369273   5.46145402   5.44950147   5.43783883   5.42646999
   5.41539892   5.40462969   5.39416651   5.38401368   5.37417565
   5.36465697   5.35546232   5.34659652   5.33806452   5.32987142
   5.32202245   5.314523     5.30737861   5.30059497   5.29417795
   5.28813358   5.28246806   5.27718778   5.27229931   5.2678094
   5.26372502   5.26005333   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           5.26884649   0.
   0.           5.28642464   0.           0.           0.
   0.           0.           0.           5.34996396   0.
   0.           0.           0.           0.           0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 153.97732282 119.41280124  97.02917644  81.4702958   70.08519466
  61.42384728  54.63114926  49.17235708  44.6969573   40.9661627
  37.81197988  35.11295547  32.77920612  30.74285029  28.95170505
  27.36502262  25.95053867  24.68238604  23.53959272  22.50498229
  21.56435682  20.70588123  19.91961376  19.19714368  18.53130877
  17.91597296  17.3458496   16.81635997  16.32351905  15.8638426
  15.43427112  15.03210721  14.65496365  14.30072015  13.96748707
  13.65357492  13.35746855  13.07780522  12.81335585  12.56300903
  12.32575721  12.10068481  11.88695787  11.68381519  11.49056044
  11.30655536  11.13121382  10.96399652  10.80440635  10.65198434
  10.506306    10.36697811  10.23363585  10.10594028   9.98357599
   9.86624915   9.75368559   9.6456292    9.54184048   9.44209512
   9.34618288   9.25390642   9.16508039   9.07953047   8.99709259
   8.91761218   8.84094347   8.76694892   8.69549859   8.6264697
   8.55974609   8.49521782   8.43278076   8.37233623   8.31379064
   8.25705521   8.20204566   8.14868194   8.09688798   8.04659148
   7.99772369   7.9502192    7.90401576   7.85905413   7.81527788
   7.77263327   7.73106911   7.69053661   7.65098926   7.61238275
   7.57467482   7.53782517   7.50179538   7.4665488    7.43205047
   7.39826706   7.36516676   7.33271924   7.30089557   7.26966814
   7.23901063   7.20889794   7.17930613   7.15021236   7.12159486
   7.09343288   7.06570665   7.03839731   7.0114869    6.9849583
   6.95879523   6.93298216   6.90750432   6.88234766   6.85749881
   6.83294504   6.80867427   6.784675     6.76093634   6.73744791
   6.71419989   6.69118296   6.66838826   6.64580743   6.62343254
   6.60125608   6.57927097   6.5574705    6.53584835   6.51439856
   6.49311549   6.47199388   6.45102874   6.43021541   6.40954951
   6.38902694   6.36864387   6.34839673   6.32828219   6.30829716
   6.28843876   6.26870434   6.24909146   6.22959787   6.21022151
   6.19096052   6.17181317   6.15277796   6.13385349   6.11503855
   6.09633207   6.07773312   6.05924089   6.04085474   6.02257411
   6.00439858   5.98632785   5.96836172   5.9505001    5.932743
   5.91509053   5.89754289   5.88010036   5.86276335   5.8455323
   5.82840776   5.81139035   5.79448077   5.77767979   5.76098824
   5.74440704   5.72793716   5.71157963   5.69533555   5.67920608
   5.66319244   5.6472959    5.63151779   5.61585949   5.60032246
   5.58490816   5.56961815   5.55445402   5.5394174    5.52451
   5.50973355   5.49508984   5.48058071   5.46620803   5.45197376
   5.43787986   5.42392835   5.41012133   5.39646092   5.38294928
   5.36958864   5.35638127   5.34332949   5.33043568   5.31770225
   5.30513169   5.29272651   5.2804893    5.26842271   5.25652941
   5.24481217   5.23327379   5.22191714   5.21074516   5.19976082
   5.1889672    5.17836741   5.16796465   5.15776218   5.14776334
   5.13797152   5.12839021   5.11902297   5.10987344   5.10094535
   5.0922425    5.08376878   5.07552819   5.0675248    5.05976278
   5.05224641   5.04498006   5.03796821   5.03121544   5.02472645
   5.01850606   5.01255918   5.00689088   5.00150633   4.99641084
   4.99160984   4.98710891   4.98291378   4.9790303    4.9754645
   4.97222254   4.96931076   4.96673566   4.9645039    4.96262232
   4.96109797   4.95993804   4.95914995   4.95874129   4.9587199
   0.           0.           0.           4.96267072   0.
   0.           4.970116     0.           0.           0.
   0.           0.           0.           0.           5.01089715
   0.           0.           0.           0.           5.05379137
   0.           0.           0.           5.09907376   0.
   0.           5.14006694   5.15515962   0.           0.
   0.           0.           0.           0.           5.28273854]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         155.70064719 117.26973153  93.44842229
  77.37893475  65.87218839  57.25999482  50.59101305  45.28560432
  40.97163904  37.39986286  34.39736745  31.84061869  29.63911321
  27.72509496  26.04687185  24.56434801  23.24596244  22.06654485
  21.0057845   20.04711736  19.1769046   18.38381728  17.65836953
  16.99256019  16.37959455  15.81366626  15.28978471  14.8036372
  14.35147813  13.93003909  13.53645548  13.16820628  12.82306413
  12.49905399  12.1944184   11.90758847  11.63715921  11.38186877
  11.14058061  10.91226838  10.69600282  10.49094055  10.29631436
  10.11142472   9.93563252   9.76835256   9.60904802   9.45722547
   9.31243054   9.1742441    9.04227885   8.91617633   8.79560422
   8.68025395   8.56983862   8.46409105   8.36276208   8.26561905
   8.17244444   8.08303459   7.9971986    7.91475732   7.83554243
   7.75939562   7.68616782   7.61571852   7.54791516   7.48263254
   7.41975233   7.35916255   7.3007572    7.24443581   7.1901031
   7.13766865   7.08704657   7.03815523   6.99091703   6.94525809
   6.90110811   6.8584001    6.81707021   6.77705759   6.73830415
   6.7007545    6.66435574   6.62905734   6.59481105   6.56157075
   6.52929237   6.49793377   6.46745465   6.43781648   6.40898239
   6.3809171    6.35358688   6.32695942   6.30100383   6.27569052
   6.25099119   6.22687874   6.20332725   6.1803119    6.15780894
   6.13579564   6.11425025   6.09315197   6.07248088   6.05221796
   6.03234499   6.01284455   5.9937       5.97489543   5.95641562
   5.93824606   5.92037286   5.90278278   5.88546317   5.86840197
   5.85158765   5.83500926   5.81865632   5.80251887   5.78658743
   5.77085295   5.75530686   5.73994097   5.72474754   5.7097192
   5.69484895   5.68013017   5.66555657   5.65112223   5.63682151
   5.62264911   5.60860002   5.59466953   5.58085317   5.56714679
   5.55354646   5.5400485    5.52664947   5.51334618   5.50013563
   5.48701505   5.47398186   5.46103369   5.44816835   5.43538384
   5.42267832   5.41005014   5.3974978    5.38501995   5.37261541
   5.36028312   5.34802218   5.33583182   5.32371139   5.31166038
   5.29967839   5.28776514   5.27592048   5.26414433   5.25243675
   5.24079788   5.22922797   5.21772737   5.20629651   5.19493591
   5.18364618   5.17242802   5.16128219   5.15020956   5.13921104
   5.12828765   5.11744046   5.10667063   5.09597936   5.08536795
   5.07483774   5.06439016   5.05402667   5.04374883   5.03355823
   5.02345655   5.0134455    5.00352687   4.9937025    4.98397429
   4.97434419   4.96481422   4.95538644   4.946063     4.93684605
   4.92773786   4.9187407    4.90985695   4.90108899   4.89243931
   4.88391043   4.87550493   4.86722545   4.8590747    4.85105543
   4.84317047   4.8354227    4.82781508   4.82035061   4.81303237
   4.80586351   4.79884724   4.79198684   4.78528565   4.77874711
   4.77237472   4.76617204   4.76014273   4.75429051   4.74861921
   4.74313271   4.737835     4.73273015   4.72782231   4.72311574
   4.71861478   4.71432388   4.71024759   4.70639056   4.70275753
   4.69935338   4.69618308   4.69325173   4.69056454   4.68812685
   4.68594411   4.68402192   4.682366     4.68098222   4.67987659
   4.67905525   4.67852451   4.67829083   4.67836082   4.67874128
   4.67943914   4.68046154   4.6818158    4.68350939   4.68555003
   4.68794558   4.69070413   4.693834     0.           0.
   0.           0.           0.           0.           4.72688468
   0.           0.           0.           4.75537628   4.76369632
   4.77251828   0.           0.           0.           0.
   0.           0.           0.           4.86269302   4.87662195
   0.           0.           0.           4.93890692   0.
   0.           0.           0.           0.           0.
   0.           0.           5.12245311   0.           0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 161.83491135 117.88365008  91.95087728  75.01862876  63.17049839
  54.45306948  47.79066325  42.54521215  38.31564571  34.83787684
  31.93127015  29.46828473  27.35641328  25.52699317  23.92803068
  22.51945907  21.26992194  20.1545404   19.15333092  18.2500637
  17.43142511  16.68639401  16.00577101  15.38181881  14.80798415
  14.27868071  13.78911795  13.33516493  12.91324105  12.52022779
  12.15339681  11.81035105  11.48897617  11.18740017  10.90395984
  10.6371725   10.38571228  10.14838996   9.92413587   9.71198528
   9.51106586   9.32058687   9.13982989   8.96814069   8.80492225
   8.6496286    8.50175948   8.36085562   8.22649462   8.09828728
   7.97587437   7.85892379   7.747128     7.64020179   7.53788021
   7.4399168    7.34608198   7.25616156   7.16995547   7.08727654
   7.0079495    6.93180998   6.85870364   6.78848541   6.72101876
   6.65617505   6.59383295   6.53387791   6.47620165   6.42070173
   6.36728115   6.31584794   6.26631487   6.21859907   6.17262183
   6.12830827   6.08558709   6.04439041   6.00465351   5.96631466
   5.92931493   5.89359808   5.85911032   5.82580027   5.79361875
   5.76251871   5.73245512   5.70338483   5.6752665    5.64806054
   5.62172896   5.59623534   5.57154476   5.54762369   5.52443997
   5.50196275   5.4801624    5.45901046   5.43847964   5.41854372
   5.39917752   5.38035687   5.36205855   5.34426029   5.32694068
   5.31007918   5.29365606   5.27765239   5.26205      5.24683145
   5.23198      5.21747959   5.20331484   5.18947097   5.17593383
   5.16268984   5.14972599   5.13702983   5.12458943   5.11239335
   5.10043068   5.08869094   5.07716413   5.0658407    5.0547115
   5.0437678    5.03300129   5.022404     5.01196837   5.00168718
   4.99155354   4.98156091   4.97170308   4.96197413   4.95236844
   4.9428807    4.93350586   4.92423914   4.91507604   4.90601228
   4.89704385   4.88816697   4.87937807   4.87067381   4.86205108
   4.85350694   4.84503867   4.83664373   4.82831978   4.82006464
   4.81187631   4.80375296   4.79569292   4.78769466   4.77975683
   4.7718782    4.7640577    4.75629439   4.74858745   4.7409362
   4.73334009   4.72579869   4.71831166   4.71087881   4.70350004
   4.69617535   4.68890488   4.68168882   4.67452749   4.6674213
   4.66037076   4.65337644   4.64643905   4.63955933   4.63273815
   4.62597644   4.6192752    4.61263554   4.60605862   4.59954569
   4.59309807   4.58671715   4.58040441   4.57416137   4.56798964
   4.56189091   4.55586692   4.54991949   4.54405048   4.53826186
   4.53255564   4.5269339    4.52139879   4.51595252   4.51059737
   4.5053357    4.5001699    4.49510246   4.49013593   4.48527291
   4.4805161    4.47586823   4.47133213   4.46691068   4.46260685
   4.45842365   4.4543642    4.45043166   4.44662929   4.4429604
   4.43942841   4.43603679   4.43278911   4.429689     4.42674018
   4.42394648   4.42131177   4.41884006   4.41653541   4.41440198
   4.41244405   4.41066597   4.4090722    4.4076673    4.40645593
